"Path","LineNumber","Line"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","92","        ...dossier,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","95","        live_outreach_allowed: isVerified ? dossier.live_outreach_allowed === true : false,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","97","          ? (dossier.review_status || ""client_dossier_review_required"")"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","99","        priority_score: score,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","110","      priority_score: score,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","115","      live_outreach_allowed: lockedDossier?.live_outreach_allowed === true,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","117","        lockedDossier?.live_outreach_allowed === true"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass3_rank_and_lock.js","122","    black_dragon_dossier: lockedDossier"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass4_enable_verified_outreach.js","17","  let raw = fs.readFileSync(file, ""utf8"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass4_enable_verified_outreach.js","19","  return JSON.parse(raw);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass4_enable_verified_outreach.js","23","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass4_enable_verified_outreach.js","50","  const dossier = target.black_dragon_dossier"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass4_enable_verified_outreach.js","52","        ...target.black_dragon_dossier,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass4_enable_verified_outreach.js","66","    black_dragon_dossier: dossier,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_pass4_enable_verified_outreach.js","72","        ? ""Verified Black Dragon target with ingested dossier."""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_outreach_package.js","17","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_outreach_package.js","21","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_outreach_package.js","94","    final_score: t.final_score,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","8","  ""public/data/clients/black_dragon/scored_targets.json"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","17","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","21","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","35","  const shortlist = targets.slice(0, 25).map((t, index) => ({"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","36","    rank: index + 1,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","46","    final_score: t.phase3_scores?.final_score ?? null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","47","    revenue_potential: t.phase3_scores?.revenue_potential ?? null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","48","    training_fit: t.phase3_scores?.training_fit ?? null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","49","    actionability: t.phase3_scores?.actionability ?? null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_build_shortlist.js","50","    strategic_credibility: t.phase3_scores?.strategic_credibility ?? null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_contact_enrich.js","17","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_contact_enrich.js","21","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_contact_enrich.js","125","    note: ""Contact enrichment is additive only. It does not modify targets_master.json, scored_targets.json, or top_targets_shortlist.json."","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","8","  ""public/data/clients/black_dragon/scored_targets.json"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","13","  ""public/data/clients/black_dragon/targets_with_dossiers.json"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","17","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","21","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","68","  const score = Number(target.phase3_scores?.final_score ?? target.final_score ?? 0);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","86","  if (score >= 72) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","94","  const score = Number(target.phase3_scores?.final_score ?? target.final_score ?? 0);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","96","  if (score >= 85) return ""Very high-value first-contact opportunity."";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","97","  if (score >= 72) return ""Strong first-wave opportunity."";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","98","  if (score >= 60) return ""Viable second-wave opportunity."";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","133","  const score = Number(target.phase3_scores?.final_score ?? target.final_score ?? 0);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","138","  if (score >= 72) value += 0.18;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","139","  else if (score >= 60) value += 0.1;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","150","function buildDossier(target) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","152","    dossier_type: ""black_dragon_agency_target"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","161","    review_status: ""client_dossier_review_required"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","167","  console.log(""[BD DOSSIER ENRICH] Starting..."");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","170","    console.error(""[BD DOSSIER ENRICH] Missing input: "" + INPUT);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","179","    black_dragon_dossier: buildDossier(target)"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","183","    source: ""black_dragon_phase3_dossier_enrichment"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","185","    note: ""Dossier enrichment is additive only. Full lead count is preserved."","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","193","  console.log(""[BD DOSSIER ENRICH] Input:"", targets.length);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","194","  console.log(""[BD DOSSIER ENRICH] Output:"", enriched.length);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_dossier_enrich.js","195","  console.log(""[BD DOSSIER ENRICH] File:"", OUTPUT);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","13","  ""public/data/clients/black_dragon/scored_targets.json"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","17","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","21","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","35","  let score = 45;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","37","  if (has(name, /PHOENIX|TUCSON|MESA|GLENDALE|SCOTTSDALE|CHANDLER|TEMPE/i)) score += 20;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","38","  if (has(name, /SHERIFF|COUNTY ATTORNEY|ATTORNEY GENERAL/i)) score += 18;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","39","  if (has(name, /HIDTA|TASK FORCE|DRUG|GANG|VIOLENT/i)) score += 20;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","40","  if (has(name, /SUPERIOR COURT|JUSTICE COURT|MUNICIPAL COURT/i)) score += 8;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","41","  if (has(name, /TRIBAL POLICE|CAMPUS POLICE/i)) score += 6;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","43","  return Math.min(score, 100);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","49","  let score = 45;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","51","  if (has(name, /POLICE|SHERIFF|TRIBAL POLICE|PUBLIC SAFETY|DPS/i)) score += 25;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","52","  if (has(name, /HIDTA|TASK FORCE|DRUG|GANG|BORDER/i)) score += 28;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","53","  if (has(name, /PROSECUTOR|ATTORNEY/i)) score += 14;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","54","  if (has(name, /COURT/i)) score += 8;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","55","  if (has(name, /CAMPUS POLICE/i)) score += 5;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","57","  return Math.min(score, 100);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","61","  let score = 40;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","63","  if (target.website) score += 25;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","64","  if (target.contact_url) score += 20;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","65","  if (target.city && target.city !== ""AZ_STATEWIDE_REVIEW"") score += 10;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","66","  if (target.validated_tier === ""TIER_1"") score += 10;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","67","  if (target.validated_tier === ""TIER_2"") score += 5;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","69","  return Math.min(score, 100);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","75","  let score = 40;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","77","  if (has(name, /ATTORNEY GENERAL|HIDTA|TASK FORCE|SHERIFF/i)) score += 30;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","78","  if (has(name, /PHOENIX|TUCSON|MESA|SCOTTSDALE|CHANDLER|GLENDALE/i)) score += 15;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","79","  if (has(name, /COURT|PROSECUTOR|COUNTY ATTORNEY/i)) score += 10;"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","81","  return Math.min(score, 100);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","84","function finalScore(target) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","101","    final_score: Number(total.toFixed(2))"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","105","function priorityBand(score) {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","106","  if (score >= 85) return ""PRIORITY_A"";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","107","  if (score >= 72) return ""PRIORITY_B"";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","108","  if (score >= 60) return ""PRIORITY_C"";"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","135","  console.log(""[BD PHASE 3 SCORE] Starting..."");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","138","    console.error(""[BD PHASE 3 SCORE] Missing input: "" + INPUT);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","145","  const scored = targets"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","147","      const scores = finalScore(target);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","151","        phase3_scores: scores,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","152","        priority_band: priorityBand(scores.final_score),"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","154","        phase3_status: ""scored_review_required"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","157","    .sort((a, b) => b.phase3_scores.final_score - a.phase3_scores.final_score);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","168","    total_scored_targets: scored.length,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","169","    priority_counts: scored.reduce((acc, t) => {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","173","    targets: scored"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","178","  console.log(""[BD PHASE 3 SCORE] Scored:"", scored.length);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","179","  console.log(""[BD PHASE 3 SCORE] Output:"", OUTPUT);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_phase3_score_targets.js","180","  console.log(""[BD PHASE 3 SCORE] Priority counts:"", output.priority_counts);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_authority_filter.js","41","const cacheDir = path.resolve("
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_authority_filter.js","43","  ""public/data/clients/black_dragon/source_cache/state_directories"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_authority_filter.js","47","  cacheDir,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_authority_filter.js","52","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_authority_filter.js","56","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_authority_filter.js","106","  return /HOSPITAL|MEDICAL|AIRPORT|AVIATION|TRANSIT|RAILROAD|PARK|TRAINING|ACADEMY|REGISTRAR OF CONTRACTORS|DEPARTMENT OF AGRICULTURE|AUDITOR GENERAL|COMMISSIONERS$/i.test("
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_authority_filter.js","120","  const inPath = path.join(cacheDir, `${source.source_id}.candidates.json`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_authority_filter.js","170","        ""Filtered from cached state directory batch candidate file."","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","2","// Fetch/cache AZ / IL / OH / NC agency directory pages."
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","49","const cacheDir = path.resolve("
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","51","  ""public/data/clients/black_dragon/source_cache/state_directories"""
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","59","const manifestPath = path.join(cacheDir, ""state_directory_manifest.json"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","62","  return JSON.parse(fs.readFileSync(file, ""utf8""));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","66","  fs.writeFileSync(file, JSON.stringify(data, null, 2));"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","159","      cache_status: ""not_fetched"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","161","      cache_file: null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","194","      cache_status: result.ok ? ""source_cached"" : ""cache_failed"","
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","196","      cache_file: result.ok ? `state_directories/${result.source_id}.cache.json` : null,"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","210","  fs.mkdirSync(cacheDir, { recursive: true });"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","218","    const htmlPath = path.join(cacheDir, `${src.source_id}.html`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","219","    const cachePath = path.join(cacheDir, `${src.source_id}.cache.json`);"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","225","      fs.writeFileSync(htmlPath, html, ""utf8"");"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","227","      const cache = {"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","232","        cached_at: new Date().toISOString(),"
"C:\Dev\Nexus_MASTER\scripts\connectors\black_dragon_state_batch_connector.js","238","          ""Raw state directory page cached."","
